stop_id,stop_name,stop_lat,stop_lon
6448,Zion School,12.88403,80.13558
6446,Agaramthen,12.88360,80.15414
5761,Adyar Gandhi Nagar,13.00668,80.24984
7951,Karanodai Church,13.24965,80.16201
7952,Athur Erumai Vetti Palayam,13.24972,80.14825
7970,Gnayaru,13.26130,80.21542
5766,Maduvankarai,13.00459,80.21229
5767,Butt Road,13.00729,80.19710
5768,Military Quarters,13.01086,80.19562
5769,Nandambakkam,13.01671,80.18920
6451,Sithalapakkam Mani Kadai,12.88443,80.18993
7953,Athipattu Pudhu Nagar,13.25152,80.30351
6449,Zion School,12.88404,80.13563
5770,Miot Hospital,13.02061,80.18442
5771,D.L.F.,13.02365,80.17875
5773,Porur Shakthi Nagar,13.03144,80.16484
5774,Porur,13.03525,80.15470
5775,Ramachandra Hospital,13.03659,80.14306
7597,Kattur,13.17725,80.13720
6452,Salamangalam,12.88449,80.01233
6453,Salamangalam,12.88471,80.01218
6454,Ponniamman Kovil,12.88575,80.22701
5778,Kattupakkam,13.04085,80.12787
5779,Chola Hotel Or Music Academy,13.04613,80.25670
5780,Karayanchavadi,13.04647,80.11113
5781,Kallarai,13.04911,80.10571
5782,Poonamallee Government Hospital,13.05023,80.09929
6456,Padappai,12.88626,80.02104
6457,Indira Nagar Chithalapakkam,12.88629,80.18854
6458,Indira Nagar Chithalapakkam,12.88638,80.18849
5783,Chola Hotel Or Music Academy,13.04586,80.25699
5784,Saidapet Metro,13.02377,80.22820
5786,Anandhapuram,13.03738,80.25607
5787,Ampa Skywalk Or Arun Hotel,13.07465,80.22121
1427,Gosha,13.06066,80.27769
6459,Panaiyur,12.88643,80.24582
7956,Vengal Bazar,13.25196,80.01443
5792,Aminjikarai,13.07399,80.22576
6460,Padappai,12.88665,80.02176
5791,Thadandar Nagar,13.02443,80.22841
5789,Ampa Skywalk Or Arun Hotel,13.07446,80.21961
5788,Little Mount,13.01559,80.22506
1428,Gosha,13.06096,80.27779
8945,Theradi,12.99891,80.09677
7957,Railway Bridge,13.25198,80.29349
5793,Adyar Gandhi Nagar,13.00946,80.25516
5794,B Ramachandra Adithanar Road,13.00975,80.24897
5795,Cancer Hospital,13.01089,80.24885
5797,Aminjikarai,13.07386,80.22560
6463,Alapakkam,12.88684,80.10712
5799,Pasumpon Muthuramalingam Devar Road,13.02733,80.25385
6464,Sithalapakkam,12.88705,80.18425
6466,Alapakkam,12.88706,80.10707
7958,Athipattu Pudhu Nagar,13.25199,80.30412
5802,Government Gym,13.02378,80.25892
6467,Sithalapakkam,12.88710,80.18428
5800,Greenways Road,13.02279,80.25282
5801,Kamaraj Salai Bishop Garden,13.01975,80.25971
5803,Ramakrishna Nagar Thiruvengadam Street,13.02365,80.26231
1461,Guindy Bus Terminus,13.00928,80.21128
7959,Don Bosco Matriculation School Karanodai,13.25239,80.15544
6469,Lydia Matriculation School,12.88783,80.13635
5806,Ramakrishna Nagar Thiruvengadam Street,13.02367,80.26256
5807,May Flower Garden,13.02222,80.26061
5808,Kamaraj Salai Bishop Garden,13.01978,80.25971
5809,Greenways Road,13.02279,80.25280
5810,1st Avenue,13.04512,80.21221
6471,Oodai,12.88855,80.22746
7960,Vallur,13.25244,80.28734
5812,Cancer Hospital,13.01088,80.24882
5815,Island Ground,13.07464,80.28625
6472,Kizh Padappai,12.88857,80.02929
6473,Pathuvanchery,12.88865,80.14516
6474,Kizh Padappai,12.88870,80.02919
6475,Mannivakkam Kulam Bus Stop,12.88872,80.06475
7961,Vallur,13.25254,80.28714
7962,Don Bosco Matriculation School Karanodai,13.25292,80.15531
5814,Secretariat,13.08002,80.28824
6476,Pathuvanchery,12.88876,80.14514
5817,Villivakkam Bus Stand,13.10543,80.20801
5819,Foreshore Estate Bus Stop,13.02573,80.27515
1489,High Court,13.08850,80.28735
6478,Jaya Nagar,12.89036,80.18457
7963,Sothupermedu,13.25416,80.17144
5818,Ambattur O.T Bus Stand,13.12010,80.14952
6479,Jaya Nagar,12.89039,80.18448
6480,Meppadu Hospital,12.89082,80.14092
6481,Meppadu Hospital,12.89091,80.14097
6482,Mannivakkam School,12.89126,80.06943
6483,Mannivakkam School,12.89150,80.06948
6484,Vinayagar Temple,12.89216,80.13815
7964,Sothupermedu,13.25433,80.17157
7965,Pattamandiri,13.25529,80.27482
7966,Pattamandiri,13.25569,80.27458
6487,Vandalur Gate,12.89229,80.08586
6486,Vinayagar Temple,12.89226,80.13810
6488,Vandalur Gate,12.89287,80.08504
6489,Thiruvanchery,12.89322,80.14104
6491,Valluvar Nagar Chithalapakkam,12.89330,80.18361
7967,Melur,13.25732,80.27505
7968,Melur,13.25742,80.27492
7969,Gnayaru,13.26140,80.21601
6492,Valluvar Nagar Chithalapakkam,12.89330,80.18344
6493,Thiruvanchery,12.89339,80.14125
6494,Vandalur,12.89340,80.08211
6495,Vandalur,12.89354,80.08197
6496,Mannivakkam,12.89370,80.06480
7972,Janapanchatram Koot Road Junction,13.26204,80.15487
6498,Kanni Kovil,12.89396,80.18031
5824,Fort Railway Station,13.08221,80.28243
6499,Kanni Kovil,12.89399,80.18020
6500,Vallam,12.89423,79.93221
6501,Mannivakkam Road Junction,12.89430,80.06374
6502,Karasangal,12.89438,80.04694
6503,Karasangal,12.89449,80.04688
7612,Tks Nagar,13.17989,80.29767
7613,Kilkondaiyur,13.17996,80.04425
7614,Kilkondaiyur,13.18003,80.04422
5825,Eldams Road,13.03881,80.25155
6504,Mannivakkam Road Junction,12.89450,80.06428
6506,Noothancheri Cross Road,12.89562,80.17369
6507,Sadanandapuram,12.89613,80.11003
6508,Plaza Quarters,12.89654,80.19806
6509,Plaza Quarters,12.89652,80.19803
7973,Thanakulam,13.26215,80.12391
7974,Nandiyambakkam,13.26218,80.27431
7975,Nandiyambakkam,13.26221,80.27444
6505,Noothancheri Cross Road,12.89555,80.17368
6510,Lakshmi Ammal Engineer College,12.89666,80.14159
6511,Chitlapakkam Koot Road,12.89697,80.18229
6514,Chitlapakkam Koot Road,12.89759,80.18189
6515,Chitlapakkam Koot Road,12.89768,80.18222
7976,Thanakulam,13.26226,80.12403
7977,Seemapuram,13.26231,80.25042
7978,Seemapuram,13.26231,80.25042
6512,Sadanandapuram,12.89696,80.10971
6516,Akkarai,12.89771,80.24704
6517,Noothencheri,12.89776,80.16719
6518,Noothencheri,12.89781,80.16714
6519,Akkarai,12.89784,80.24708
6520,Karasangal Erikarai,12.89854,80.04103
6521,Karasangal Erikarai,12.89865,80.04082
7979,Vengal College,13.26253,80.02525
7981,Pandikavanur,13.26290,80.13491
7982,Pandikavanur,13.26304,80.13479
7980,Vengal College,13.26288,80.02624
5828,Taylors Road,13.07644,80.23765
6522,Vengaivasal Road Chithalapakkam,12.89915,80.18298
6523,Vengaivasal Road Chithalapakkam,12.89956,80.18285
6524,Natesan School,12.89994,80.06513
6525,Natesan School,12.90033,80.06502
8959,Thandalam,13.00114,80.11955
7983,Siddhi Vinayagar Temple,13.26333,80.14350
7984,Siddhi Vinayagar Temple,13.26343,80.14334
8958,Thandalam,13.00113,80.11944
6529,Hcl Company,12.90161,80.21825
6530,Hcl Company,12.90175,80.21838
6531,Nesamani Nagar,12.90200,80.19810
6533,Nesamani Nagar,12.90202,80.19808
6534,Sathiyamurthy Nagar Camp Road,12.90208,80.14216
7986,Malanthur,13.26362,79.95907
7987,Balaji Theatre Minjur,13.26409,80.26999
5829,12th Main Road,13.08508,80.20463
6535,Gold Winner,12.90210,80.18399
5830,Anna University,13.00742,80.23668
6536,Sathiyamurthy Nagar Camp Road,12.90228,80.14197
6537,Kodikambam,12.90233,80.10087
6538,Kodikambam,12.90243,80.10085
6539,Kulakarai Venkaivasal,12.90250,80.16865
7989,Kamarajar Port,13.26610,80.32723
8961,Sri Om Nagar,13.00156,79.93418
5833,Tnstc Bus Depot,13.13540,79.90864
5835,Goverment Hospital Tiruvallur,13.12756,79.91054
5832,Thiruvallur,13.13899,79.90759
5837,Manavala Nagar Junction,13.11099,79.91026
5838,Ondikuppam,13.11045,79.91812
6540,Kulakarai Venkaivasal,12.90290,80.16841
6541,Kozhi Pannai,12.90329,80.15856
6542,Kozhi Pannai,12.90331,80.15848
7991,Manjankarani,13.26685,80.11461
5839,Venkathur,13.10751,79.93006
5840,Putlur,13.10773,79.93798
5841,Tirur,13.10654,79.95885
5842,Aranvoyal,13.10083,79.96706
6545,Vadakal,12.90514,79.93172
5849,Vellavedu,13.06801,80.03696
6543,Als Nagar,12.90402,80.15441
6544,Als Nagar,12.90410,80.15429
7615,Tks Nagar,13.18012,80.29767
5848,Nemam,13.07841,80.02559
5845,Mettukandigai,13.09547,79.99302
5851,Keelmanabedu,13.06410,80.04512
5853,Thirumazhisai Koil,13.05457,80.06157
5857,Nazarathpet,13.04752,80.08074
5854,Kundumedu,13.05146,80.06519
5855,Nazarathpet Police Check Post,13.04585,80.07073
5850,Mel Menambedu,13.06667,80.03977
6549,Lakshmi Nagar,12.90580,80.06627
6546,Global Hospital,12.90534,80.20802
6547,Global Hospital,12.90547,80.20808
5858,Varadaraja Puram,13.04918,80.08695
5859,Kathipara,13.00861,80.20232
5860,Kathipara,13.00738,80.20165
5861,Senneerkuppam Electronic Board House,13.05244,80.11271
5862,Senneerkuppam,13.05639,80.11386
5863,Varadaraja Puram,13.04890,80.08662
6550,Vadakal,12.90603,79.93203
5864,Nazarathpet,13.04719,80.08043
6551,Vengaivasal Ph Centre,12.90625,80.16718
7993,Nerkundram,13.26710,80.18317
7994,Nerkundram,13.26721,80.18327
5866,Nazarathpet Police Check Post,13.04562,80.07062
5867,Kundumedu,13.05127,80.06515
5874,Nemam,13.07836,80.02544
5870,Keelmanabedu,13.06393,80.04513
5871,Mel Menambedu,13.06668,80.03932
6554,Perungalattur,12.90648,80.09617
6552,Veerabadra Nagar,12.90639,80.18895
5872,Vellavedu,13.06789,80.03688
5869,Thirumazhisai Bus Stand,13.05499,80.05728
7995,Minjur B D O Office,13.26755,80.26462
5875,Puduchatram,13.08930,80.00936
5877,Murukanchery,13.09806,79.97900
5878,Aranvoyal Kuppam,13.09919,79.97485
5879,Aranvoyal,13.10074,79.96699
5880,Tirur,13.10664,79.95854
5881,Putlur,13.10760,79.93783
5882,Venkathur,13.10738,79.93008
5883,Ondikuppam,13.11032,79.91802
6555,Vengaivasal Ph Centre,12.90649,80.16725
6556,Veerabadra Nagar,12.90674,80.18892
6557,Madambakkam Anna Nagar,12.90673,80.15940
7996,Minjur B D O Office,13.26771,80.26465
5884,Manavala Nagar Junction,13.11089,79.91015
5887,Thiruvallur Post Office,13.13166,79.90929
5886,Goverment Hospital Tiruvallur,13.12755,79.91038
5889,Thiruvallur,13.13875,79.90747
5888,Tnstc Bus Depot,13.13516,79.90860
6558,Madambakkam Anna Nagar,12.90676,80.15937
6559,Christian Church,12.90683,80.19974
6560,Christian Church,12.90685,80.19971
7997,Alinjivakkam,13.26828,80.15339
7998,Alinjivakkam,13.26833,80.15310
1722,Kalaivanar Arangam,13.06620,80.27548
1732,Kalavakkam,12.74186,80.19728
6562,Bharathi Vidyalaya,12.90763,80.20192
6563,Perumbakkam,12.90766,80.19887
6564,Perumbakkam,12.90781,80.19891
5890,Karayanchavadi,13.04717,80.11188
1723,Kalaivanar Arangam,13.06626,80.27483
6565,Perungalatgur Lake View Stop,12.90879,80.09853
6566,Varadarajapuram,12.90881,80.06876
1734,Kalavakkam School,12.74434,80.20024
1740,Kaliyappa Hospital,13.02721,80.25457
6567,Varadarajapuram,12.90898,80.06866
8001,Periyar Nagar,13.26920,80.03391
5891,Parivakkam Signal,13.05649,80.09767
6569,Soumya Nagar,12.90957,80.19132
6570,Soumya Nagar,12.90959,80.19112
6571,Pallavan Nagar,12.91088,80.19619
5892,Kotturpuram,13.02303,80.24276
6572,Pallavan Nagar,12.91091,80.19642
6573,Mudichur Bus Stand,12.91122,80.06984
6574,Mudichur Bus Stand,12.91146,80.06979
6575,Babu Nagar Medavakkam,12.91247,80.19183
6576,Babu Nagar Medavakkam,12.91249,80.19195
6577,Indira Nagar Camp Road,12.91250,80.14310
8003,Chinna Madiyoor,13.26928,80.24098
8005,Jnn Engineering College,13.26966,80.10925
6578,Indira Nagar Camp Road,12.91251,80.14333
6579,Karapakkam,12.91327,80.22938
6580,Karapakkam,12.91351,80.22904
9872,Pattalam,13.09741,80.25795
6582,Vgp Golden Beach,12.91393,80.25012
8006,Jnn Engineering College,13.26968,80.10954
8007,Attaipalayam,13.26996,80.19669
8008,Attaipalayam,13.27016,80.19662
8974,A Nagar,13.00331,80.12027
6583,Attai Company,12.91440,80.07160
6584,Attai Company,12.91443,80.07148
6585,Madanapuram,12.91545,80.07735
6586,Madanapuram,12.91558,80.07722
6587,Mullai Nagar Eranavoor,12.91611,80.05773
6588,Mullai Nagar Eranavoor,12.91616,80.05779
6589,Manimangalam Police Station,12.91617,80.03982
8010,Edapalayam,13.27307,80.26135
8011,Edappalayam,13.27330,80.26134
6590,Manimangalam Police Station,12.91622,80.03972
6591,Medavakkam Junction,12.91630,80.19427
6593,Manimangalam Road Junction,12.91662,80.04265
8012,Kannigaipair Church,13.27383,80.10074
8013,Kannigaipair Church,13.27388,80.10072
8014,Kannigaipair Bazar,13.27447,80.09493
6594,Irumbuliyur,12.91664,80.10667
6596,Therasapuram,12.91675,79.93258
6597,Therasapuram,12.91685,79.93228
6598,Medavakkam Junction,12.91694,80.19425
6599,Medavakkam Junction,12.91698,80.19236
6600,Medavakkam Junction,12.91717,80.19149
6602,Sakthi Nagar,12.91733,80.09487
8017,Pudukuppam,13.27467,80.19855
6604,Tmg College Manimangalam,12.91739,80.05316
6605,Ambedkar Nagar Camp Road,12.91752,80.14569
6606,Ambedkar Nagar Camp Road,12.91767,80.14554
6607,Parwati Nagar,12.91829,80.08171
5604,P.F Office,13.04914,80.26424
7645,Sidco Office,13.18458,80.12407
7644,Vaikadu,13.18431,80.26971
6603,Sakthi Nagar,12.91735,80.09491
7643,Sidco Office,13.18409,80.12398
6608,Vengaivasal Road Junction,12.91831,80.17666
6609,Parwati Nagar,12.91834,80.08164
1830,Kannagi Statue Or Presidency College,13.05756,80.28132
6610,Aakash Institute,12.91847,80.18807
6611,Vengaivasal Road Junction,12.91848,80.17662
6612,Aakash Institute,12.91858,80.18819
8018,Pudukuppam,13.27469,80.19872
6613,Aladi Amman Kovil,12.91872,80.04690
6614,Vijaya Nagaram,12.91877,80.17888
6615,Aladi Amman Kovil,12.91879,80.04699
6616,Injambakkam,12.91884,80.25092
6617,Injambakkam,12.91885,80.25066
6618,Vijaya Nagaram,12.91898,80.17891
8020,Kanniyampalayam,13.27562,80.21198
8021,Kanniyampalayam,13.27571,80.21209
8022,Erikarai,13.27638,80.08953
6619,Pushpagiri,12.91918,80.02526
6620,Pushpagiri,12.91941,80.02507
6621,Samsung India Electronics Sriperumbudur,12.91942,79.87976
6622,Kcg College,12.91965,80.23025
6623,Medavakkam,12.91969,80.18178
7559,Carborundum Universal,13.17222,80.31204
7560,Ikkadu Kandigai,13.17243,79.93595
6625,Santhosapuram,12.91972,80.17127
6626,Kcg College,12.91977,80.22990
6628,Sri Padmavathi Mahal,12.91986,80.08710
6629,Medavakkam,12.91995,80.18189
6630,Santhosapuram,12.91991,80.17129
8023,Erikarai,13.27640,80.08962
8024,Minjur Market,13.27852,80.26018
8999,Kundrathur Lake View Road,13.00712,80.09077
6633,Medavakkam Koot Road,12.92072,80.18505
6634,Gandhi Nagar,12.92090,80.08995
6635,Gandhi Nagar,12.92097,80.08977
6636,Barathi Nagar,12.92157,80.09272
6637,Barathi Nagar,12.92164,80.09250
8025,Minjur Market,13.27855,80.26019
8027,Minjur Market,13.27875,80.26017
10878,Ramada Raj Park,13.04413,80.25973
8026,Enambakkam,13.27873,79.98329
6638,Prince College,12.92203,80.16391
6639,Camp Road Junction Selaiyur,12.92213,80.14309
6640,Prince College,12.92219,80.16396
6642,Asan College,12.92231,80.19744
8028,Minjur Market,13.27900,80.26014
8029,Melmaligaipattu,13.27987,79.99779
8030,Melmaligaipattu,13.27988,79.99785
9060,Vayalur,13.01497,79.91231
9061,Labour Colony,13.01507,80.21486
6644,Mahalakshmi Nagar,12.92258,80.14738
6645,Selaiyur,12.92260,80.13744
6646,Camp Road Junction Selaiyur,12.92261,80.14383
6647,Aathi Nagar,12.92260,80.13334
6648,Rajakilpakkam,12.92262,80.15180
6649,Rajakilpakkam,12.92265,80.15187
8031,Maduravoyal Rettai Kinaru,13.28032,80.07829
8032,Maduravoyal Rettai Kinaru,13.28050,80.07833
8033,Minjur Railway Station,13.28185,80.26097
10879,Narikuravar Colony,13.01564,80.24452
6650,Mahalakshmi Nagar,12.92272,80.14727
6651,East Tambaram Convent,12.92273,80.13106
6652,Aathi Nagar,12.92272,80.13342
6653,Rajakilpakkam,12.92279,80.15176
8034,Minjur Railway Station,13.28183,80.26084
8035,Kesavapuram,13.28345,80.24497
8036,Kesavapuram,13.28349,80.24485
6655,Advent Christian Church Sembakkam,12.92291,80.16262
6656,Poondi Bazaar,12.92293,80.12576
6658,Tambaram Railway Station East,12.92313,80.12191
6659,Sembakkam,12.92316,80.16029
6661,Vettri Nagar,12.92321,80.09709
7646,Nasarath,13.18441,79.94662
7647,Ayurveda Ashramam,13.18454,80.19163
7648,Veerapuram,13.18454,80.08426
6663,Tambaram Railway Station East,12.92326,80.12192
6664,Kamarajapuram Camp Road,12.92334,80.15406
6665,Asan College,12.92337,80.19732
10820,Kovalam Kelambakam Road Junction,12.78580,80.24441
7563,Moorai Anna Nagar,13.17278,80.09149
7564,Moorai Anna Nagar,13.17300,80.09133
7565,Kargil Nagar,13.17351,80.29222
6668,Tambaram East Bus Stop,12.92340,80.12049
6667,Varadharajapuram Rayappa Nagar,12.92340,80.07721
6669,Sembakkam,12.92340,80.16004
6670,Vettri Nagar,12.92358,80.09743
6672,Bethal Nagar,12.92434,80.25123
6673,Bethal Nagar,12.92476,80.25112
8037,Nalur,13.28394,80.24247
8038,Nalur,13.28402,80.24239
8039,Jayapuram Oil Mill,13.28527,80.06998
5447,Velachery Main Road (Concord),13.01135,80.22325
6678,Kannagi Nagar Bus Terminus,12.92530,80.23832
6674,Chetpet,12.92477,80.01231
6675,Chetpet,12.92486,80.01243
6676,Lakshmipuram,12.92527,80.10097
6679,Kulakkarai Bus Stop,12.92548,80.10431
8040,Jayapuram Oil Mill,13.28542,80.06998
8041,Panchetti,13.28648,80.14878
8042,Panchetti,13.28675,80.14898
5378,Velachery Main Road,13.01547,80.22533
8043,Vadamadurai,13.28697,80.04215
5946,Mamallapuram E C R,12.62853,80.19465
8044,Vadamadurai,13.28705,80.04215
6680,Lakshmipuram,12.92555,80.10135
6682,Kulakkarai Bus Stop,12.92567,80.10433
6683,Tambaram West,12.92570,80.10612
8045,Pettaimedu,13.28814,80.04555
8046,Pettaimedu,13.28822,80.04557
1981,Kaviarasu Kannadasan Nagar Bus Stand,13.13639,80.25757
6685,Tambaram West,12.92584,80.10660
6686,Okkiyampet,12.92585,80.23108
6690,Sai Baba Kovil,12.92751,80.25145
6688,Pallikaranai Government School,12.92626,80.19746
6689,Pallikaranai Government School,12.92633,80.19761
8047,Panapakkam,13.29075,80.05769
8049,New Nagar,13.29130,80.[phone],Kannagi Nagar Depot,12.92534,80.[phone],Bsnl Telephone Exchange,13.00077,80.[phone],Sunguvarchatram,12.92599,79.[phone],Bsnl Telephone Exchange,13.00075,80.[phone],Tambaram West Bus Stand,12.92805,80.11933
6691,Sai Baba Kovil,12.92756,80.25127
6694,Thirumangalam,12.92916,79.88822
6695,Oil Mill,12.92917,80.20255
6696,Thirumangalam,12.92928,79.88832
8050,New Nagar,13.29130,80.02023
8051,Mettupalayam,13.29269,80.21732
8052,Mettupalayam,13.29272,80.21740
76,Mandaveli Market,13.02901,80.26638
6698,Navagraha Vinayagar Temple,12.92934,80.16292
6699,Oil Mill,12.92945,80.20279
6700,Malai Pattu,12.92955,80.00319
6701,Babu Road Junction,12.92984,80.14811
6702,Babu Road Junction,12.92989,80.14802
8053,Sri Ramapuram Kandigai,13.29392,80.04739
8054,Mtc Nagar,13.29401,80.05239
8055,Sri Ramapuram Kandigai,13.29406,80.04731
6703,Malai Pattu,12.93006,80.00281
6704,Bampan Salai,12.93056,80.14235
6705,Seva Sadan Higher Secondary School,12.93065,80.11165
6706,Seva Sadan Higher Secondary School,12.93076,80.11154
6707,Bampan Salai,12.93088,80.14228
6708,Three Aduku,12.93131,80.23844
6709,Three Aduku,12.93137,80.23858
8056,Mtc Nagar,13.29435,80.05227
8057,Elavambedu,13.29448,80.21570
8058,Elavambedu,13.29452,80.21574
5914,Jayanthi Theatre,12.98892,80.25602
10886,Palanjur,13.08029,80.21447
5915,Bazullah Road,13.04718,80.23421
6710,Vellaikal,12.93138,80.18161
6711,Vellaikal,12.93161,80.18150
6713,Mambakkam Sipcot,12.93311,79.90679
6714,Sithalapakkam Erikarai,12.93322,80.13804
6715,Thirumalai Nagar,12.93326,80.16350
8060,Thachur Koot Road Junction,13.29661,80.14757
8061,Sanarpalayam,13.29835,80.21389
10887,Annambedu,13.07494,80.21775
6712,Kadaperi,12.93310,80.12405
6716,Thirumalai Nagar,12.93326,80.16358
6717,Mambakkam Sipcot,12.93331,79.90656
6719,Sithalapakkam Erikarai,12.93338,80.13793
6720,Sarvamangalam Nagar,12.93347,80.14829
6721,Sarvamangalam Nagar,12.93374,80.14831
6722,Pallikaranai,12.93400,80.20400
8062,Avadi Road Junction,13.29836,80.04934
8064,Sanarpalayam,13.29841,80.21376
9886,Caterpillar,13.09759,79.90744
10888,Sathuma Nagar,13.07575,80.21339
6723,Pallikaranai,12.93412,80.20379
6725,Vadakkupattu,12.93512,80.18228
6724,Vadakkupattu,12.93510,80.18224
6726,Ptc Quarters,12.93571,80.23442
6727,Loyola School,12.93574,80.14748
8065,Avadi Road Junction,13.29853,80.04842
8067,Thachur,13.29879,80.15483
113,Pudur High School,13.04200,80.21602
6728,Aradhana Supermarket,12.93575,80.16401
6729,Aradhana Supermarket,12.93575,80.16415
6730,Loyola School,12.93576,80.14745
6732,Puliyamaram,12.93589,80.14479
6733,Lakhe View Road,12.93597,80.16637
6734,Lakhe View Road,12.93598,80.16635
6735,Kannadapalayam,12.93600,80.10062
8068,Venkathakulam,13.29961,80.02870
8069,Venkathakulam,13.29968,80.02867
8070,Keelameni,13.29993,80.13321
5918,Kannagi Statue Or Presidency College,13.05528,80.28166
6736,Muthulamman Kovil,12.93605,80.14327
6737,Kannadapalayam,12.93608,80.10052
6741,Ponniamman Kovil,12.93683,80.15870
6739,Zion Matriculation High School,12.93639,80.16087
8071,Keelameni,13.29996,80.13342
8072,Andarkuppam,13.30167,80.16066
8073,Andarkuppam,13.30168,80.16050
47,Egmore Womens Hospital,13.07159,80.25924
6740,Zion Matriculation High School,12.93644,80.16085
6742,Arunodayam Nagar,12.93686,80.17077
6744,Arunodayam Nagar,12.93686,80.17080
6746,Gangai Amman Kovil,12.93692,80.13953
8074,Neidavoyal,13.30352,80.27240
8075,Neidavoyal,13.30354,80.27257
8076,Neidavoyal Government School,13.30406,80.27329
5553,Egmore,13.07702,80.26561
6753,Varadharaja Theatre,12.93741,80.13889
6750,Auto Stand,12.93735,80.15631
6752,Auto Stand,12.93740,80.15636
